organisasjonsnummer,naeringskode_1
931648160,81.220
925178853,10.130
914807077,06.200
890046452,88.911
928285553,49.410
980430596,62.020
871547262,85.320
913552113,43.210
926956027,69.201
820719972,56.301
915965091,69.100
927408236,85.594
926048309,49.410
885556922,93.292
979918984,78.200
887504822,85.320
969044854,88.911
828413902,71.129
946295566,46.630
925769371,45.320
914750210,78.200
980126684,81.210
918260315,88.993
888846832,71.129
885396062,96.030
811593362,09.109
964111723,52.229
944271430,47.762
890592392,49.320
929796004,73.110
928228096,45.310
930108219,56.101
915345662,47.292
926838148,56.101
925777080,47.111
980538613,71.121
926398954,96.020
921983549,71.129
934361156,09.101
912421163,78.200
968145843,09.101
926768123,96.020
918316760,45.402
979221215,93.130
932295040,71.112
878666372,71.112
948232464,71.112
915728669,56.101
968455265,62.020
927733293,47.111
828855832,43.990
915074294,68.209
914754445,56.301
922686408,62.010
912716880,74.101
917483914,47.111
927385155,47.111
970370048,47.241
961449189,88.993
930029203,88.911
914271533,68.209
970310436,93.120
979693729,16.232
919213566,45.112
916836775,45.200
977189985,45.200
961433371,58.290
921389434,45.112
971338504,01.620
913285026,78.100
979823096,49.410
980813215,47.722
922971706,88.999
913174437,10.710
926598481,10.710
969073846,88.911
922287252,56.210
980932834,27.900
923276238,96.090
919510811,41.109
952090275,41.101
960804953,45.112
978658466,71.121
917839247,56.101
921568320,56.101
929172922,56.101
926934406,56.101
921813619,56.101
922635242,78.200
912771784,45.200
917015961,27.200
915694608,74.101
932580861,45.320
927486040,45.200
914367212,45.200
920222315,85.201
930685186,88.911
818476272,85.201
877675122,74.102
918551972,46.693
915753329,88.911
979503172,41.200
918680195,31.020
925323276,43.210
816850002,78.200
917464251,85.599
818854242,47.772
915017797,43.320
965109951,88.911
950167122,47.591
915295797,62.010
813847442,74.103
926028162,46.739
914007534,47.599
917362394,62.010
924404442,43.120
980885526,49.311
942962568,49.392
819707782,47.111
939700463,71.112
956685818,94.110
926089161,47.761
